#internal programs

#MATAFILER C++ programs
## MATAFILER specific C++ progs (hildebrand) 	ESSENTIAL ##
#rare	rtk2
rare	[MFLRDir]/bin/./rtk2

#marker genes
GTDBmg_scr	python [MFLRDir]/gits/XGTDB/extract_gtdb_mg.py



## options for filters etc	ESSENTIAL ##
#baseSDMopt_rel	[MFLRDir]/data/sdm_opt_inifilter_relaxed_noProb.txt
baseSDMopt_rel	[MFLRDir]/data/sdm_opt_inifilter_relaxed.txt
baseSDMopt	[MFLRDir]/data/sdm_opt_inifilter.txt
baseSDMoptMiSeq	[MFLRDir]/data/sdm_opt_miSeq.txt
baseSDMoptMiSeq_rel	[MFLRDir]/data/sdm_opt_miSeq_relaxed.txt

essentialHMM	[MFLRDir]/data/essential.hmm
essentialEUK	[MFLRDir]/data/eukCore.hmm

illuminaTS3pe	[MFLRDir]/data/TruSeq3-PE.fa
illuminaTS3se	[MFLRDir]/data/TruSeq3-SE.fa



#external programs (should be installed via conda/mamba, but can be adopted here to local versions)


## very specific usage,  not required ##
#d2meta	[BINDir]/d2Meta/d2Meta/d2Meta.out
#nonpareil	[BINDir]/nonpareil/nonpareil	#estimate metag coverage sequenced in your samples
#growthP	python [BINDir]/growthpred-v1.07/./growthpred-v1.07.py
#rnammer	[BINDir]/rna_mmer/./rnammer
#microsats
mreps	mreps




### external programs ###
#more essential programs are usually listed first in the lists

## general purpose/OS ##
pigz	pigz
rsync	rsync
trimomatic	[MFLRDir]/bin/trimmomatic-0.36.jar
porechop	porechop
bzip2	bzip2
mergeRdScr	[MFLRDir]/helpers/merge-paired-reads.sh
unmergeRdScr	[MFLRDir]/helpers/unmerge-paired-reads.sh
#tabix	tabix


##	alignment related - ESSENTIAL ##
samtools	samtools
bcftools	bcftools
bwt2	bowtie2
strobealign	strobealign
kma	kma
bwa	bwa
minimap2	minimap2
jgiDepth	jgi_summarize_bam_contig_depths #/g/bork3/home/hildebra/bin/metabat/./jgi_summarize_bam_contig_depths
#bedCov	genomeCoverageBed
#mosdepth	mosdepth #mosdepth turned out to be even slower than bedtools on metag data..
hmmsearch	hmmsearch
#if read merge is attempted in any step (typically for miTag, profiling)
flash	flash #


## gene predictions ##
pprodigal	pprodigal
#only if euk metagenomes to be processed
#	env:MFF
augustus	augustus
whokaryote	whokaryote.py	env:MGTKwhokar



## SNPs / tree building - not public currently ##
#not required unless strain resolved metag is used. Most of this still not needed.. 
iqtree	iqtree2	env:MGTKphylo
#vcfLib_dir	[BINDir]/vcflib/bin/
pal2nal	pal2nal.pl	env:MGTKphylo
vsearch	vsearch
raxmlng	raxml-ng	env:MGTKphylo
#msaprobs	msaprobs
clustalo	clustalo
trimal	trimal	env:MGTKphylo
mafft	mafft	env:MGTKphylo
MUSCLE5	muscle
raxml	raxmlHPC-PTHREADS-SSE3
fasttree	FastTreeMP	env:MGTKphylo
freebayes	freebayes	env:MGTKphylo
ete3	ete3	env:MGTKphylo
codeml	codeml	env:MGTKphylo
phyml	phyml	env:MGTKphylo
modeltest	modeltest-ng	env:MGTKphylo


#     experimental
treeDistScr	perl [MFLRDir]/bin/distv9.pl
fna2faa	[MFLRDir]/bin/fna2faa



## assembly, scaffolding operations (imrpoving assemblies with mate pairs) ##
#essential
spades	spades.py
megahit	megahit
#below only needed in specific situations
nxtrim	nxtrim
BESST	runBESST
#gapfiller	perl [BINDir]/GapFiller/GapFiller_n.pl
cloudspades	/ei/software/cb/cloudspades/3.12.0/x86_64/bin/spades.py  #used for 10X like assemblies
flye	flye  #used for ONT/PacBio assemblies
#metaMDBG	[MFLRDir]/bin/./metaMDBG	#	env:MGTKmetaMDBG
metaMDBG	metaMDBG


## gene catalogue ##
cdhit	cd-hit
mmseqs2	mmseqs



## functional profiling ##
diamond	diamond
emapper	emapper.py  #eggNOGmapper.. pretty powerful tool that is currently underused in MATAFILER
#mp3	[BNDir]/mp3v1.0/  #bit dodgy "virulence" finder, might remove at some point
foldseek	foldseek


## binning ##
#maxBin	perl [MFLRDir]/bin/MaxBin-1.4.2/run_MaxBin.pl
metabat2	metabat2	env:MGTKgtdbtk
SemiBin	SemiBin	env:MGTKgtdbtk
SemiBin2	SemiBin2	env:MGTKgtdbtk
semibinGTDB	[DBDir]/mmseqs2-GTDB/
#MetaDecoder	metadecoder
#checkm	[SINGcmd]/checkm.simg checkm
checkm	checkm
#checkm2 requires to be installed in a conda environment called "checkm2" (same as in checkm2 github installation docs)
checkm2	checkm2	env:MGTKcheckm2

## marker gene detection/ usage ##
#		miTag related
#lambda	[MFLRDir]/bin/./lambda
#lambdaIdx	[MFLRDir]/bin/lambda_indexer
lambda	lambda3


#debugging
noneeneoneono	noneeneoneono
